2023-02-18 00:02:50,295 INFO    StreamThr :35055 [internal.py:wandb_internal():87] W&B internal server running at pid: 35055, started at: 2023-02-18 00:02:50.294906
2023-02-18 00:02:50,875 DEBUG   HandlerThread:35055 [system_info.py:_save_pip():67] Saving pip packages done
2023-02-18 00:02:50,876 INFO    HandlerThread:35055 [system_monitor.py:probe():187] Finished publishing system info
2023-02-18 00:02:50,887 DEBUG   SenderThread:35055 [sender.py:send():336] send: files
2023-02-18 00:02:50,887 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-metadata.json with policy now
2023-02-18 00:02:50,908 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: stop_status
2023-02-18 00:02:50,912 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: stop_status
2023-02-18 00:02:50,916 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: partial_history
2023-02-18 00:02:50,917 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: partial_history
2023-02-18 00:02:50,917 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: partial_history
2023-02-18 00:02:50,917 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: partial_history
2023-02-18 00:02:50,917 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: partial_history
2023-02-18 00:02:50,917 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: partial_history
2023-02-18 00:02:50,917 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: partial_history
2023-02-18 00:02:50,917 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: partial_history
2023-02-18 00:02:51,123 DEBUG   SenderThread:35055 [sender.py:send():336] send: telemetry
2023-02-18 00:02:51,123 DEBUG   SenderThread:35055 [sender.py:send():336] send: history
2023-02-18 00:02:51,123 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: summary_record
2023-02-18 00:02:51,123 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,123 DEBUG   SenderThread:35055 [sender.py:send():336] send: history
2023-02-18 00:02:51,123 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: summary_record
2023-02-18 00:02:51,124 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,124 DEBUG   SenderThread:35055 [sender.py:send():336] send: history
2023-02-18 00:02:51,124 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: summary_record
2023-02-18 00:02:51,124 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,125 DEBUG   SenderThread:35055 [sender.py:send():336] send: history
2023-02-18 00:02:51,125 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: summary_record
2023-02-18 00:02:51,125 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,126 DEBUG   SenderThread:35055 [sender.py:send():336] send: history
2023-02-18 00:02:51,126 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: summary_record
2023-02-18 00:02:51,128 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,128 DEBUG   SenderThread:35055 [sender.py:send():336] send: history
2023-02-18 00:02:51,129 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: summary_record
2023-02-18 00:02:51,129 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,129 DEBUG   SenderThread:35055 [sender.py:send():336] send: history
2023-02-18 00:02:51,129 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: summary_record
2023-02-18 00:02:51,129 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,129 DEBUG   SenderThread:35055 [sender.py:send():336] send: history
2023-02-18 00:02:51,129 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: summary_record
2023-02-18 00:02:51,129 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,129 DEBUG   SenderThread:35055 [sender.py:send():336] send: telemetry
2023-02-18 00:02:51,129 DEBUG   SenderThread:35055 [sender.py:send():336] send: exit
2023-02-18 00:02:51,129 INFO    SenderThread:35055 [sender.py:send_exit():559] handling exit code: 0
2023-02-18 00:02:51,129 INFO    SenderThread:35055 [sender.py:send_exit():561] handling runtime: 0
2023-02-18 00:02:51,129 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,129 INFO    SenderThread:35055 [sender.py:send_exit():567] send defer
2023-02-18 00:02:51,133 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,133 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 0
2023-02-18 00:02:51,137 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:51,137 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 0
2023-02-18 00:02:51,137 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 1
2023-02-18 00:02:51,139 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,139 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 1
2023-02-18 00:02:51,141 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:51,142 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 1
2023-02-18 00:02:51,142 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 2
2023-02-18 00:02:51,142 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,142 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 2
2023-02-18 00:02:51,142 INFO    HandlerThread:35055 [system_monitor.py:finish():161] Stopping system monitor
2023-02-18 00:02:51,165 DEBUG   SystemMonitor:35055 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-02-18 00:02:51,165 DEBUG   SystemMonitor:35055 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-02-18 00:02:51,165 DEBUG   SystemMonitor:35055 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-02-18 00:02:51,166 INFO    HandlerThread:35055 [interfaces.py:finish():175] Joined cpu
2023-02-18 00:02:51,166 INFO    HandlerThread:35055 [interfaces.py:finish():175] Joined disk
2023-02-18 00:02:51,236 INFO    HandlerThread:35055 [interfaces.py:finish():175] Joined gpuapple
2023-02-18 00:02:51,236 INFO    HandlerThread:35055 [interfaces.py:finish():175] Joined memory
2023-02-18 00:02:51,236 INFO    HandlerThread:35055 [interfaces.py:finish():175] Joined network
2023-02-18 00:02:51,236 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:51,236 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 2
2023-02-18 00:02:51,236 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 3
2023-02-18 00:02:51,236 DEBUG   SenderThread:35055 [sender.py:send():336] send: telemetry
2023-02-18 00:02:51,236 DEBUG   SenderThread:35055 [sender.py:send():336] send: stats
2023-02-18 00:02:51,237 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,237 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 3
2023-02-18 00:02:51,237 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:51,237 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 3
2023-02-18 00:02:51,237 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 4
2023-02-18 00:02:51,237 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,237 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 4
2023-02-18 00:02:51,237 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:51,237 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 4
2023-02-18 00:02:51,237 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 5
2023-02-18 00:02:51,237 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,237 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 5
2023-02-18 00:02:51,237 DEBUG   SenderThread:35055 [sender.py:send():336] send: summary
2023-02-18 00:02:51,237 INFO    SenderThread:35055 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-18 00:02:51,237 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:51,237 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 5
2023-02-18 00:02:51,237 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 6
2023-02-18 00:02:51,237 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,237 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 6
2023-02-18 00:02:51,237 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:51,237 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 6
2023-02-18 00:02:51,239 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: status_report
2023-02-18 00:02:51,419 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 7
2023-02-18 00:02:51,419 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,419 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 7
2023-02-18 00:02:51,420 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:51,420 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 7
2023-02-18 00:02:51,420 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 8
2023-02-18 00:02:51,420 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,420 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 8
2023-02-18 00:02:51,420 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:51,420 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 8
2023-02-18 00:02:51,424 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 9
2023-02-18 00:02:51,424 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:51,424 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 9
2023-02-18 00:02:51,424 DEBUG   SenderThread:35055 [sender.py:send():336] send: artifact
2023-02-18 00:02:51,510 INFO    wandb-upload_0:35055 [upload_job.py:push():138] Uploaded file /var/folders/_r/jlncy8s12v3dnkjbml325cq00000gn/T/tmpn3cx_lzowandb/e77j4lu0-wandb-metadata.json
2023-02-18 00:02:51,808 INFO    Thread-13 :35055 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/config.yaml
2023-02-18 00:02:51,808 INFO    Thread-13 :35055 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/requirements.txt
2023-02-18 00:02:51,808 INFO    Thread-13 :35055 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/wandb-summary.json
2023-02-18 00:02:51,808 INFO    Thread-13 :35055 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/wandb-metadata.json
2023-02-18 00:02:51,994 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: poll_exit
2023-02-18 00:02:52,699 INFO    wandb-upload_1:35055 [upload_job.py:push():96] Uploaded file /Users/madsandersen/Library/Application Support/wandb/artifacts/staging/tmprbv5e0mh
2023-02-18 00:02:52,719 INFO    wandb-upload_0:35055 [upload_job.py:push():96] Uploaded file /Users/madsandersen/Library/Application Support/wandb/artifacts/staging/tmp034ffzz9
2023-02-18 00:02:54,057 INFO    SenderThread:35055 [sender.py:send_artifact():1417] sent artifact job-https___github.com_MadsAndersens_BachelorProject.git_Training_wandb_test.py - {'id': 'QXJ0aWZhY3Q6MzcyMjI4MzI3', 'digest': '359c605b4fe4fdc606774b0cc8fc0bfa', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUzNDc3MDQ5', 'latestArtifact': None}, 'version': 'latest'}
2023-02-18 00:02:54,057 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:54,057 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 9
2023-02-18 00:02:54,058 INFO    SenderThread:35055 [dir_watcher.py:finish():362] shutting down directory watcher
2023-02-18 00:02:54,819 INFO    SenderThread:35055 [dir_watcher.py:finish():392] scan: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files
2023-02-18 00:02:54,819 INFO    SenderThread:35055 [dir_watcher.py:finish():406] scan save: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/requirements.txt requirements.txt
2023-02-18 00:02:54,820 INFO    SenderThread:35055 [dir_watcher.py:finish():406] scan save: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/config.yaml config.yaml
2023-02-18 00:02:54,824 INFO    SenderThread:35055 [dir_watcher.py:finish():406] scan save: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/wandb-summary.json wandb-summary.json
2023-02-18 00:02:54,827 INFO    SenderThread:35055 [dir_watcher.py:finish():406] scan save: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/wandb-metadata.json wandb-metadata.json
2023-02-18 00:02:54,827 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 10
2023-02-18 00:02:54,827 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: poll_exit
2023-02-18 00:02:54,830 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:54,831 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 10
2023-02-18 00:02:54,831 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:54,832 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 10
2023-02-18 00:02:54,832 INFO    SenderThread:35055 [file_pusher.py:finish():162] shutting down file pusher
2023-02-18 00:02:55,366 INFO    wandb-upload_1:35055 [upload_job.py:push():138] Uploaded file /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/requirements.txt
2023-02-18 00:02:55,382 INFO    wandb-upload_2:35055 [upload_job.py:push():138] Uploaded file /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/wandb-summary.json
2023-02-18 00:02:55,396 INFO    wandb-upload_0:35055 [upload_job.py:push():138] Uploaded file /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/files/config.yaml
2023-02-18 00:02:55,601 INFO    Thread-12 (_thread_body):35055 [sender.py:transition_state():587] send defer: 11
2023-02-18 00:02:55,602 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:55,602 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 11
2023-02-18 00:02:55,603 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:55,603 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 11
2023-02-18 00:02:55,603 INFO    SenderThread:35055 [file_pusher.py:join():167] waiting for file pusher
2023-02-18 00:02:55,603 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 12
2023-02-18 00:02:55,604 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:55,604 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 12
2023-02-18 00:02:55,604 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:55,604 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 12
2023-02-18 00:02:55,754 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 13
2023-02-18 00:02:55,754 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:55,754 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 13
2023-02-18 00:02:55,755 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:55,755 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 13
2023-02-18 00:02:55,755 INFO    SenderThread:35055 [sender.py:transition_state():587] send defer: 14
2023-02-18 00:02:55,756 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: defer
2023-02-18 00:02:55,756 DEBUG   SenderThread:35055 [sender.py:send():336] send: final
2023-02-18 00:02:55,756 INFO    HandlerThread:35055 [handler.py:handle_request_defer():170] handle defer: 14
2023-02-18 00:02:55,756 DEBUG   SenderThread:35055 [sender.py:send():336] send: footer
2023-02-18 00:02:55,756 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: defer
2023-02-18 00:02:55,756 INFO    SenderThread:35055 [sender.py:send_request_defer():583] handle sender defer: 14
2023-02-18 00:02:55,758 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: poll_exit
2023-02-18 00:02:55,758 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: server_info
2023-02-18 00:02:55,758 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: get_summary
2023-02-18 00:02:55,758 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: poll_exit
2023-02-18 00:02:55,759 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: sampled_history
2023-02-18 00:02:55,759 DEBUG   SenderThread:35055 [sender.py:send_request():363] send_request: server_info
2023-02-18 00:02:55,922 DEBUG   HandlerThread:35055 [handler.py:handle_request():144] handle_request: shutdown
2023-02-18 00:02:55,923 INFO    HandlerThread:35055 [handler.py:finish():841] shutting down handler
2023-02-18 00:02:56,764 INFO    WriterThread:35055 [datastore.py:close():299] close: /Users/madsandersen/PycharmProjects/BscProjektData/BachelorProject/Training/wandb/run-20230218_000250-4zs0kpyb/run-4zs0kpyb.wandb
2023-02-18 00:02:56,926 INFO    SenderThread:35055 [sender.py:finish():1493] shutting down sender
2023-02-18 00:02:56,926 INFO    SenderThread:35055 [file_pusher.py:finish():162] shutting down file pusher
2023-02-18 00:02:56,926 INFO    SenderThread:35055 [file_pusher.py:join():167] waiting for file pusher
